matrix,dominant-eigenvalue
"[[70, 25, 92], [25, 16, 75], [92, 75, 37]]",176.6313945
"[[78, 83, 73], [83, 1, 39], [73, 39, 83]]",192.9922817
"[[77, 66, 32], [66, 81, 51], [32, 51, 87]]",181.9232327
"[[29, 43, 66], [43, 85, 45], [66, 45, 1]]",145.6464241
"[[42, 38, 34, 39], [38, 62, 35, 49], [34, 35, 76, 35], [39, 49, 35, 39]]",170.7849741
"[[82, 18, 39, 55], [18, 8, 59, 65], [39, 59, 33, 18], [55, 65, 18, 4]]",161.9910219
"[[48, 30, 61, 81], [30, 85, 36, 30], [61, 36, 73, 36], [81, 30, 36, 38]]",199.4003529
"[[72, 20, 39, 50], [20, 95, 41, 41], [39, 41, 43, 77], [50, 41, 77, 12]]",189.9780763
"[[59, 49, 59, 76], [49, 87, 41, 33], [59, 41, 67, 54], [76, 33, 54, 91]]",233.6708766
"[[79, 75, 63, 69], [75, 53, 77, 21], [63, 77, 39, 55], [69, 21, 55, 86]]",246.5816876
"[[60, 20, 34, 44], [20, 91, 75, 56], [34, 75, 30, 85], [44, 56, 85, 66]]",226.0658121
"[[2, 65, 46, 11], [65, 87, 75, 68], [46, 75, 21, 25], [11, 68, 25, 71]]",208.0053063
"[[81, 54, 34, 37], [54, 52, 17, 76], [34, 17, 95, 51], [37, 76, 51, 19]]",196.6126794
"[[21, 63, 30, 86], [63, 32, 51, 34], [30, 51, 55, 41], [86, 34, 41, 3]]",180.9307066
"[[16, 9, 34, 64], [9, 53, 67, 47], [34, 67, 36, 16], [64, 47, 16, 2]]",149.2348327
"[[15, 27, 31, 54], [27, 43, 34, 73], [31, 34, 42, 54], [54, 73, 54, 44]]",178.7569699
"[[57, 46, 22, 30], [46, 95, 51, 27], [22, 51, 89, 51], [30, 27, 51, 97]]",201.9071651
"[[91, 44, 37, 24], [44, 16, 53, 79], [37, 53, 42, 48], [24, 79, 48, 32]]",188.0149113
"[[59, 67, 44, 37], [67, 90, 61, 59], [44, 61, 13, 45], [37, 59, 45, 42]]",216.120137
"[[94, 67, 73, 20], [67, 75, 35, 37], [73, 35, 55, 60], [20, 37, 60, 29]]",217.7589408
"[[17, 47, 22, 33], [47, 40, 54, 70], [22, 54, 74, 61], [33, 70, 61, 90]]",211.3379595
"[[87, 48, 84, 51], [48, 14, 65, 60], [84, 65, 96, 72], [51, 60, 72, 73]]",265.4233214
"[[74, 61, 70, 49], [61, 44, 23, 42], [70, 23, 70, 35], [49, 42, 35, 83]]",211.9295014
"[[18, 20, 57, 15], [20, 4, 56, 28], [57, 56, 8, 51], [15, 28, 51, 46]]",136.1738855
"[[18, 48, 52, 58], [48, 88, 9, 54], [52, 9, 88, 29], [58, 54, 29, 77]]",194.7128035
"[[7, 19, 42, 77], [19, 42, 40, 70], [42, 40, 68, 33], [77, 70, 33, 28]]",178.8512771
"[[45, 59, 88, 39], [59, 9, 29, 56], [88, 29, 20, 44], [39, 56, 44, 76]]",198.6822536
"[[30, 40, 35, 66], [40, 3, 42, 42], [35, 42, 26, 36], [66, 42, 36, 70]]",169.9730079
"[[71, 46, 55, 48], [46, 75, 69, 46], [55, 69, 84, 62], [48, 46, 62, 5]]",228.0874205
"[[69, 42, 36, 71], [42, 21, 52, 78], [36, 52, 22, 60], [71, 78, 60, 60]]",218.1769314
"[[57, 53, 34, 56], [53, 44, 39, 46], [34, 39, 41, 45], [56, 46, 45, 47]]",185.1788955
"[[69, 24, 54, 20], [24, 61, 66, 96], [54, 66, 18, 92], [20, 96, 92, 88]]",246.974582
"[[18, 33, 19, 27], [33, 5, 43, 80], [19, 43, 55, 42], [27, 80, 42, 41]]",159.4106733
"[[7, 84, 34, 25], [84, 20, 55, 58], [34, 55, 61, 93], [25, 58, 93, 73]]",222.591353
